FullForm	BaseForm
asy.	asy.
c.	c.
godzinę	godzina
syn	syn
roku	rok
leą.	leą.
ojciec	ojciec
mieszkania	mieszkanie
wieku przed naszą erą	wiek przed naszą erą
fotografia	fotografia
były	były
godzina	godzina
niedziela	niedziela
panu	pan
paragrafów	paragraf
gu.	gu.
po. godzina	po. godzina
roku	rok
kapitan	kapitan
metra	metr
il.	il.
co.uk.	co.uk.
bramka	bramka
połowie ubiegłego roku	połowa ubiegły rok
litra	litr
godzina	godzina
księdzem	ksiądz
niedziela	niedziela
rondo	rondo
u.	u.
tonę	tona
strony	strona
strony	strona
jeziora	jezioro
roku błogosławionego	rok błogosławiony
wam.	wam.
imienia generała	imię generał
baryłkę	baryłka
świętego	święty
ojcem	ojciec
pani	pani
dotyczące pkb.	dotyczyć pkb.
pozostałe	pozostały
dawna	dawny
lwy.	lwy.
wieku	wiek
sali	sala
godzinę	godzina
dab.	dab.
byłe	były
cud.	cud.
odjazd	odjazd
ojca	ojciec
litra	litr
tki.	tki.
pan	pan
godzinę	godzina
nić.	nić.
ojciec	ojciec
mieszkania	mieszkanie
ojcu	ojciec
byłego	były
page	page
minucie	minuta
ćmy.	ćmy.
ojciec	ojciec
li.	li.
mieście	miasto
wieku	wiek
niedziela	niedziela
pana	pan
ghz.	ghz.
metra	metr
go.	go.
tak zwanej ulicy	tak zwany ulica
dawnej	dawny
być.	być.
były	były
ojca	ojciec
miejsce	miejsce
godzinę	godzina
dawnego	dawny
se.	se.
godzina	godzina
hag.	hag.
byli	były
siostra	siostra
sobota	sobota
kodeksu karnego	kodeks karny
oko.	oko.
panem	pan
ojca	ojciec
avy.	avy.
ojciec	ojciec
run.	run.
cła.	cła.
ojciec	ojciec
ojciec	ojciec
ojca	ojciec
niedziela	niedziela
niedziela	niedziela
sobota	sobota
son.	son.
tonę	tona
rek.	rek.
sekundę	sekunda
byłego	były
pan	pan
panią	pani
ojciec	ojciec
starszy kapitan	starszy kapitan
panu	pan
sobota	sobota
dawnej	dawny
waga	waga
ojcem	ojciec
ojca	ojciec
paw.	paw.
święty	święty
niedziela	niedziela
pułkownika	pułkownik
dawnego	dawny
dziennie	dziennie
quo.	quo.
ojca	ojciec
wód.	wód.
gramy	gram
pana	pan
sekund	sekunda
matki	matka
jak.	jak.
sobota	sobota
gk.pl.	gk.pl.
niedziela	niedziela
f.	f.
metrze	metr
godzina	godzina
wieku	wiek
goń.	goń.
ind.	ind.
tym.	tym.
piątek	piątek
osoby	osoba
wieku	wiek
la.	la.
wagi	waga
godzina	godzina
nt.	nt.
generał rezydent	generał rezydent
ojciec	ojciec
godzinę	godzina
godzinę	godzina
złotych s.	złoty s.
kasy	kasa
metry	metr
niedziela	niedziela
vip.	vip.
ojca	ojciec
środa	środa
aspekt	aspekt
panem	pan
godzinę	godzina
godzinę	godzina
lwa.	lwa.
godzina	godzina
wieku	wiek
a.	a.
pana	pan
panem	pan
godzina	godzina
ul.	ul.
celsjusza	celsjusz
imienia błogosławionego juty.	imię błogosławiony juty.
wieku	wiek
godzinę	godzina
niedziela	niedziela
wieczór	wieczór
tysięcy procent	tysiąc procent
rap.	rap.
ojca	ojciec
godzinę	godzina
była	były
indywidualny	indywidualny
ojcem	ojciec
sobota	sobota
sobota	sobota
jęk.	jęk.
byłych	były
pana	pan
xi.	xi.
ojca	ojciec
mód.	mód.
nad	nad
sobota	sobota
w.	w.
one.	one.
weksel własny	weksel własny
godzina	godzina
siły	siła
była	były
doo.	doo.
doktora nauk medycznych	doktor nauk medycznych
rokiem tzw.	rok tzw.
strona	strona
gpi.	gpi.
ur.	ur.
metrów nad poziomem morza	metr nad poziomem morza
ojciec	ojciec
film	film
dawniej	dawniej
ojciec	ojciec
godzinach	godzina
strona	strona
ryuu.	ryu.
godzinę	godzina
godzinę	godzina
n.	n.
icm.edu.pl.	icm.edu.pl.
godzinę	godzina
to jest	to jest
ojciec	ojciec
około godziny	około godzina
przed naszą erą	przed naszą erą
panem	pan
tonę	tona
strona	strona
metra	metr
niedziela	niedziela
pan	pan
mża.	mża.
fru.pl.	fru.pl.
wieku	wiek
dawnego	dawny
byłych	były
to.	to.
też.	też.
ubiegłego roku.	ubiegły rok.
n.	n.
księga	księga
byłego	były
pan	pan
lekarz	lekarz
godzina	godzina
emi.	emi.
mpx.	mpx.
b.	b.
rycina	rycina
sobota	sobota
ustawy	ustawa
godzinę	godzina
metrów	metr
ulicy	ulica
miasto	miasto
ojciec	ojciec
wieku	wiek
metrów kwadratowych	metr kwadratowy
wieku	wiek
pin.	pin.
panu	pan
sędziów	sędzia
ub. r.	ub. r.
niedziela	niedziela
to jest minuta	to jest minuta
byłej	były
pana	pan
ojciec	ojciec
dawnym	dawny
pan	pan
siostra	siostra
wyr.	wyr.
godzinę	godzina
wewnętrzny	wewnętrzny
maj.	maj.
strona	strona
godzina	godzina
do spraw hali.	do spraw hali.
ojcem	ojciec
śp. brata.	śp. brat.
ojciec	ojciec
metr	metr
punkt	punkt
kwartału	kwartał
stu.	stu.
wsi.	wsi.
świętego	święty
niedziela	niedziela
sobota	sobota
sobota	sobota
page	page
pomieszczenia	pomieszczenie
pan	pan
metra	metr
imienia admirała	imię admirał
sobota	sobota
werset	werset
ojciec	ojciec
ojciec	ojciec
ojciec	ojciec
kilowatów punktowych	kilowat punktowy
serii	seria
niedziela	niedziela
niedziela	niedziela
byłej	były
byłe	były
rat.	rat.
byli	były
imienia	imię
pan	pan
w.	w.
law.	law.
punktami	punkt
ojciec	ojciec
między innymi ojca	między innymi ojciec
godziny	godzina
kodeksu wykroczeń	kodeks wykroczenie
metrów	metr
ojciec	ojciec
ci.	ci.
ojca	ojciec
metra	metr
pani	pani
lot.	lot.
metrów	metr
zje.	zje.
placu b.	plac b.
godzinę	godzina
vol.	vol.
bp.	bp.
mód.	mód.
linia	linia
mieszkanie	mieszkanie
nóż.	nóż.
woń.	woń.
byłym	były
linia	linia
gramów	gram
np. tzw.	np. tzw.
na przykład tak zwany	na przykład tak zwany
panu	pan
bieżącego roku	bieżący rok
ojciec	ojciec
lata	rok
miesiąca	miesiąc
nad poziomem morza	nad poziomem morza
byłego	były
gem.	gem.
w.	w.
miasto	miasto
pana	pan
se.	se.
wieku	wiek
strony	strona
były	były
między	między
między	między
dawnej	dawny
nad	nad
zoo.	zoo.
godzinę	godzina
godzinę	godzina
byłego	były
były	były
pan	pan
lęk.	lęk.
metra	metr
ojciec	ojciec
c.	c.
c.	c.
sobota	sobota
roku między innymi	rok między innymi
wieku	wiek
metra	metr
tysięcy kont	tysiąc kont
godzinę	godzina
godzina	godzina
lata	rok
mai.	mai.
sny.	sny.
ul.	ul.
pana	pan
były	były
ojca	ojciec
ojca	ojciec
byłą	były
metrów	metr
ę.	ę.
godziny	godzina
versus	versus
tysięcy razy.	tysiąc razy.
byłego	były
niedziela	niedziela
pan	pan
ksiądz	ksiądz
byłym	były
ana.	ana.
ojciec	ojciec
b. mec.	b. mec.
godzina	godzina
ojciec	ojciec
niedziela	niedziela
pojazd	pojazd
ojciec	ojciec
metry	metr
koło	koło
sobota	sobota
konkursu	konkurs
koj.	koj.
sala	sala
województwo	województwo
miejscowości	miejscowość
tysięcy punktów	tysiąc punkt
firmy	firma
niedziela	niedziela
cą.	cą.
pana	pan
ojca	ojciec
hak.	hak.
między	między
godzina	godzina
mem.	mem.
miesiąca	miesiąc
byłego	były
ojciec	ojciec
pages	page
byłych	były
dni. około	dni. około
byłe	były
wyspie	wyspa
godzina	godzina
strona	strona
bez. godzina	bez. godzina
pni.	pni.
ojca	ojciec
połowie	połowa
wewnętrzny	wewnętrzny
niedziela	niedziela
między innymi kapitan	między innymi kapitan
versus	versus
kodeksu cywilnego	kodeks cywilny
tysięcy euro.	tysiąc euro.
ćmy.	ćmy.
godzina	godzina
egg.	egg.
owo.	owo.
panu	pan
były	były
panem	pan
godzina	godzina
dziennie	dziennie
sekundy	sekunda
panem	pan
ojciec	ojciec
księdza	ksiądz
numer	numer
pan	pan
środa	środa
litra	litr
metrów	metr
niedziela	niedziela
hr.	hr.
sobota	sobota
sos.	sos.
poż., pan	poż., pan
byłego	były
już.	już.
litrów	litr
ojca	ojciec
zobacz	zobacz
metra	metr
coe.	coe.
spółka	spółka
niedziela	niedziela
redakcja	redakcja
pojazdu	pojazd
pana	pan
pana	pan
tvp.info.	tvp.info.
ojciec	ojciec
ojciec	ojciec
dawnej	dawny
godzinę	godzina
a.	a.
w sprawie między innymi	w sprawie między innymi
tle.	tle.
ex.	ex.
neu.	neu.
ojca	ojciec
tonę	tona
miejscowość	miejscowość
jezdni	jezdnia
y.	y.
językiem	język
tip.	tip.
godzinę	godzina
baryłkę	baryłka
part per billion	part per billion
sekundy	sekunda
sobota	sobota
pani	pani
tysiąca ton	tysiąc ton
punkt	punkt
matka	matka
liczba	liczba
metra	metr
baryłek	baryłka
rondo	rondo
imienia kapitana	imię kapitan
byłego	były
vu.	vu.
godzina	godzina
versus	versus
mieszkanie	mieszkanie
około godziny	około godzina
a.	a.
wieku	wiek
gpi.	gpi.
ojciec	ojciec
fal.	fal.
godzinę	godzina
pani	pani
ojciec	ojciec
byłą	były
metrów	metr
godzinę	godzina
godzina	godzina
ojca	ojciec
dal.	dal.
itp.	itp.
habilitowany	habilitowany
niedziela	niedziela
volume	volume
bon.	bon.
niedziela	niedziela
metra	metr
sobota	sobota
niedziela	niedziela
hrabia	hrabia
tonę	tona
środa	środa
kompletu	komplet
rum.	rum.
wieku	wiek
ulicy z.	ulica z.
n.	n.
ojciec	ojciec
tysięcy złotych	tysiąc złoty
wieku	wiek
panią	pani
niedziela	niedziela
doktora habilitowanego inżyniera architekta	doktor habilitowany inżynier architekt
ma.	ma.
byli	były
oka.	oka.
u.	u.
ojciec	ojciec
placu	plac
byłego	były
metrów	metr
żył.	żył.
wieku	wiek
baryłkę	baryłka
sekundę	sekunda
roku	rok
tonę	tona
sobota	sobota
ojciec	ojciec
metrów	metr
nam.	nam.
godzina	godzina
siostrę	siostra
bis.	bis.
pan	pan
sobota	sobota
bił.	bił.
matka	matka
pani	pani
dziennie	dziennie
siostra	siostra
stronie	strona
lat	rok
dawniej	dawniej
litr	litr
niedziela	niedziela
ulicą	ulica
dotyczącego byłego	dotyczyć były
pani	pani
byłego	były
nim.	nim.
lew.	lew.
cie.	cie.
miasto	miasto
s.	s.
grzywny	grzywna
sobota	sobota
grama	gram
wiekiem	wiek
to jest	to jest
war.	war.
koło	koło
wewnętrzny	wewnętrzny
tysięcy kont.	tysiąc kont.
pani	pani
pani	pani
pana	pan
panią	pani
metrów	metr
były	były
fabryczne	fabryczny
gór.	gór.
wieku	wiek
tysięcy uli.	tysiąc uli.
wewnętrzny	wewnętrzny
sw.	sw.
litr	litr
metrów	metr
sobota	sobota
ojciec	ojciec
metrów	metr
miastem	miasto
pana	pan
róż.	róż.
piętro	piętro
piątek	piątek
sobota	sobota
ojciec	ojciec
pana	pan
raz.	raz.
ś.	ś.
sobota	sobota
tonę	tona
ojciec	ojciec
godzina	godzina
w sprawie gazu.	w sprawie gazu.
age.	age.
ow.	ow.
tygodniu temu.	tydzień temu.
sobota	sobota
niedziela	niedziela
środa	środa
tonę	tona
a.	a.
byłym	były
błogosławionego	błogosławiony
ida	ida
ubiegłego roku	ubiegły rok
we.	we.
języka	język
itd. itp.	itd. itp.
redakcja	redakcja
cóż.	cóż.
byłego	były
tvp.info.	tvp.info.
z.	z.
miasto	miasto
ojciec	ojciec
nic.	nic.
sobota godzina	sobota godzina
węzeł	węzeł
godzinę	godzina
godzinę	godzina
godzinę	godzina
ran.	ran.
tonę	tona
godzina	godzina
węźle	węzeł
gra.	gra.
pułkownik	pułkownik
piątek oryginał	piątek oryginał
zaś.	zaś.
byłego	były
strona	strona
niedziela	niedziela
się.	się.
pac.	pac.
metra	metr
strony	strona
sobota	sobota
sobota	sobota
pan	pan
tonę	tona
pana	pan
pani	pani
cóż.	cóż.
ustępu	ustęp
wieku	wiek
stronie	strona
rok	rok
wieku	wiek
litrów	litr
maj.	maj.
strona	strona
wc.	wc.
baryłkę	baryłka
mpa.	mpa.
roku	rok
bo.	bo.
dotyczącej ulicy	dotyczyć ulica
godzina	godzina
c.	c.
lat.	lat.
były profesor	były profesor
pani	pani
godzinę	godzina
godzinę	godzina
inf.	inf.
miasteczku	miasteczko
artykułu	artykuł
sobota	sobota
doktor	doktor
tysięcy metrów kwadratowych	tysiąc metr kwadratowy
między innymi kpt.	między innymi kpt.
atmosfer	atmosfera
dziennie	dziennie
rondo	rondo
pani	pani
metra	metr
metra	metr
any.	any.
metr	metr
godzinę	godzina
sobota	sobota
kilometr kwadrans	kilometr kwadrans
imienia kardynała	imię kardynał
księdza profesora	ksiądz profesor
starszy kapitan	starszy kapitan
pan	pan
i.	i.
ś.	ś.
rec.	rec.
lat.	lat.
niedziela	niedziela
byłym	były
godzina	godzina
dym.	dym.
mym.	mym.
wieku	wiek
ojciec	ojciec
metrów	metr
karny	karny
gia.	gia.
stronie	strona
ojciec	ojciec
pana	pan
pol.	pol.
byłym	były
byłego związku sowieckiego	były związek sowiecki
doktora	doktor
wieku	wiek
sekund	sekunda
węzeł	węzeł
mhz.	mhz.
godzinę	godzina
godzinę	godzina
opr.	opr.
godzinę	godzina
zep.	zep.
ojciec	ojciec
metrów	metr
niedziela	niedziela
boi.	boi.
wieku	wiek
miesięczny maj.	miesięczny maj.
godzinę	godzina
o.	o.
ojciec	ojciec
niedziela	niedziela
pan	pan
syna	syn
nic. zero.	nic. zero.
ą.	ą.
strona	strona
imienia f.	imię f.
sobota	sobota
matka	matka
articulus	articulus
godzina	godzina
niedziela	niedziela
niedziela	niedziela
ii. kardynała	ii. kardynał
siostra profesor	siostra profesor
pułkownika	pułkownik
tak zwanej	tak zwany
godzinę	godzina
stopni	stopień
bab.	bab.
dawny	dawny
metrów	metr
ja.	ja.
lup.	lup.
metrów	metr
roku po naszej ery	rok po naszej ery
karny	karny
godzinę	godzina
było	był
mec.	mec.
pana	pan
sobota	sobota
kul.	kul.
godzinę	godzina
byli	były
byłemu	były
ang.	ang.
who.	who.
dawnego	dawny
godzinę	godzina
niedziela	niedziela
werset	werset
tonę	tona
ski.	ski.
wieku	wiek
lat	rok
punktu	punkt
sobota	sobota
karny	karny
kto.	kto.
miejsce	miejsce
ojciec	ojciec
niedziela	niedziela
były	były
godzinę	godzina
reżyser	reżyser
ów.	ów.
gramów	gram
miesiąca	miesiąc
doktora	doktor
kierunku	kierunek
pana	pan
wieku	wiek
paragraf	paragraf
gramów	gram
wieku	wiek
id.	id.
byłego	były
niedziela	niedziela
wieku	wiek
sala	sala
bmv.	bmv.
roku życia	rok życie
iv.	iv.
godzinę	godzina
c.	c.
sobota	sobota
ojciec	ojciec
punkcie	punkt
niedziela	niedziela
mieszkania	mieszkanie
około	około
naukowiec	naukowiec
sobota	sobota
około godziny	około godzina
c.	c.
węzeł	węzeł
ger.	ger.
strona	strona
były	były
h.	h.
wieku	wiek
metrów	metr
karny	karny
przeciwko	przeciwko
ton	tona
metrów	metr
ojciec	ojciec
wieku	wiek
rex.	rex.
gać.	gać.
ząb.	ząb.
metrów	metr
niedziela	niedziela
niedziela	niedziela
punktu	punkt
syna	syn
a.	a.
groszy	grosz
w sprawie gmo.	w sprawie gmo.
sobota	sobota
panem	pan
stronie	strona
sobota	sobota
sobota	sobota
godzina	godzina
godzina	godzina
godzina	godzina
to.	to.
ojcu	ojciec
godzinę	godzina
godzinę	godzina
pokój	pokój
b.	b.
byłego	były
dawnej	dawny
sobota	sobota
sekundy	sekunda
pani	pani
za.	za.
koń.	koń.
łza.	łza.
kim.	kim.
godzina	godzina
strona	strona
wyścig	wyścig
miliarda	miliard
ul. księdza kardynała	ul. ksiądz kardynał
to jest	to jest
byłą	były
byłego	były
miasteczku	miasteczko
godzinę	godzina
wieś	wieś
punktu	punkt
pa.	pa.
fotografia	fotografia
versus	versus
pan	pan
pani	pani
metra	metr
la.	la.
ojciec	ojciec
dziennie	dziennie
godzinę	godzina
siostra	siostra
byłego	były
imienia profesora	imię profesor
sobota	sobota
rocznika	rocznik
b. mec.	b. mec.
sobota	sobota
niedziela	niedziela
godzina	godzina
niedziela	niedziela
kilometrów kwadratowych	kilometr kwadratowy
sobota	sobota
g.	g.
niedziela	niedziela
niedziela	niedziela
gol.	gol.
byłej	były
litr	litr
ojca	ojciec
były	były
film	film
ubiegłym roku	ubiegły rok
metrów	metr
raf.	raf.
sekundę	sekunda
młodszy brygadier inżynier	młodszy brygadier inżynier
ojciec	ojciec
około	około
heb.	heb.
metrów	metr
syna	syn
gramów	gram
godzinę	godzina
lat	rok
niedziela	niedziela
sąd.	sąd.
ojciec	ojciec
ojca	ojciec
godzinę	godzina
godzinach	godzina
pojazdu	pojazd
karny	karny
oy.	oy.
były	były
ojciec	ojciec
godzinę	godzina
byłym	były
miasto	miasto
miasto	miasto
godzinę	godzina
ojciec	ojciec
dziennie	dziennie
pan	pan
majorem	major
pana	pan
byłej	były
godzinę	godzina
ojca	ojciec
nóż.	nóż.
do spraw	do spraw
godzina	godzina
metra	metr
węźle	węzeł
niedziela	niedziela
godzinę	godzina
ojca	ojciec
karta	karta
mus.	mus.
tvn.	tvn.
strona	strona
baryłkę	baryłka
ewą.	ewą.
niedziela	niedziela
tonę	tona
wieku	wiek
samobójca	samobójca
tysięcy metrów kwadratowych powierzchni	tysiąc metr kwadratowy powierzchnia
godzinę	godzina
roku fotografia	rok fotografia
matki	matka
pułkownika	pułkownik
inżynier	inżynier
metra	metr
pana	pan
świętę siostrę	święta siostra
ojciec	ojciec
sekundę	sekunda
wieku	wiek
niedziela	niedziela
niedziela	niedziela
punktów procentowych	punkt procentowy
miesiąc	miesiąc
niedziela	niedziela
los.	los.
wyższej	wyższy
starszy kapitan	starszy kapitan
mieszkania	mieszkanie
mieszkania	mieszkanie
wy.	wy.
to jest minuta	to jest minuta
wieku	wiek
rok	rok
sobota	sobota
pana	pan
byłego	były
wieku	wiek
pana	pan
osiedla	osiedle
who.	who.
pisanej oryginalnie	pisany oryginalnie
sobota	sobota
sobota	sobota
wir.	wir.
lekarka	lekarz
węzeł	węzeł
latach	rok
niedziela	niedziela
sów.	sów.
byli	były
sól.	sól.
gigaherców	gigaherc
serii	seria
wieku	wiek
wiek	wiek
gramów	gram
punktu procentowego	punkt procentowy
ojciec	ojciec
godzina	godzina
aj.	aj.
siostrze	siostra
u.	u.
metrów	metr
niedziela	niedziela
ba.	ba.
godzina	godzina
tysiącami	tysiąc
car.	car.
sobota	sobota
ksiądz pułkownik	ksiądz pułkownik
miejsca	miejsce
tonę	tona
zje.	zje.
sekund	sekunda
między innymi profesor	między innymi profesor
karny	karny
godzinę	godzina
wydawnictwo	wydawnictwo
godzinach	godzina
odjazd	odjazd
metrów	metr
godzinę	godzina
wieku	wiek
godzinę	godzina
wsi.	wsi.
reżyser	reżyser
pana	pan
stronie	strona
muł.	muł.
niedziela	niedziela
jeziora	jezioro
pes.	pes.
tim.	tim.
ronda	rondo
świętego	święty
ani	ani
dawnego	dawny
koło	koło
ojciec	ojciec
rex.	rex.
siostrę	siostra
śp.	śp.
miasto	miasto
wydawnictwo	wydawnictwo
ojciec	ojciec
sobota	sobota
versus	versus
byłego	były
roku	rok
pana	pan
wiekiem przed naszą erą	wiek przed naszą erą
nad	nad
poziom	poziom
byłej	były
vat.	vat.
jem.	jem.
nfz.gov.pl.	nfz.gov.pl.
dziennik ustaw	dziennik ustaw
metra	metr
baryłkę	baryłka
rokiem	rok
koń.	koń.
niedziela	niedziela
niedziela	niedziela
sobota	sobota
niedziela	niedziela
it.	it.
pni.	pni.
złotych	złoty
do północy	do północy
bat.	bat.
strona	strona
ios.	ios.
godzinę	godzina
syna	syn
vat.	vat.
sig.	sig.
piątek godzina	piątek godzina
wydanie polskie	wydanie polski
byłym	były
metra	metr
honorowy	honorowy
siostra	siostra
województwo	województwo
złotych m. in.	złoty m. in.
sobota	sobota
miligramów	miligram
godzina	godzina
ojcem	ojciec
były	były
wieku	wiek
lwy.	lwy.
godzinę	godzina
ojca	ojciec
ét.	ét.
miasto	miasto
metra	metr
kat. e.	kat. e.
byłym	były
siostry	siostra
miasto	miasto
metrów	metr
wym.	wym.
oko.	oko.
tonę	tona
pages	page
po. prof.	po. prof.
pani	pani
punkt	punkt
miasto	miasto
strona	strona
pax.	pax.
godziny	godzina
siostra	siostra
pan	pan
ojciec	ojciec
ojciec	ojciec
ojca	ojciec
córka	córka
imienia s.	imię s.
wewnętrzny	wewnętrzny
siostra	siostra
sobota	sobota
dawny	dawny
siostra	siostra
strona	strona
godzina	godzina
u.	u.
milimetrów temperatury maksymalne	milimetr temperatura maksymalny
son.	son.
metra	metr
i.	i.
cyk.	cyk.
reżyseria	reżyseria
mył.	mył.
ojciec	ojciec
łyk.	łyk.
byłym	były
wersety	werset
godzina	godzina
byłej	były
dom.	dom.
strona	strona
sekund	sekunda
panią	pani
r.	r.
tonę	tona
googlu	googl
między	między
ulg.	ulg.
ronda	rondo
sekundę	sekunda
strona	strona
godzina	godzina
pan	pan
ojciec	ojciec
niedziela	niedziela
panu	pan
sig.	sig.
siostrę	siostra
godzinę	godzina
sekundy	sekunda
tp. ksiądz	tp. ksiądz
ojca	ojciec
tu.	tu.
ojciec	ojciec
redakcja	redakcja
one.	one.
leń.	leń.
niedziela	niedziela
rondo	rondo
j.	j.
sobota	sobota
koło	koło
wieku	wiek
dawna	dawny
sekundę	sekunda
wg.	wg.
godzina	godzina
a.	a.
siostry	siostra
metra	metr
sobota	sobota
piłką	piłka
godzinę	godzina
pana	pan
fotografia archiwalna	fotografia archiwalny
dziennik ustaw	dziennik ustaw
film	film
sobota	sobota
niedziela	niedziela
plac	plac
miliona	milion
wieku	wiek
mjr.	mjr.
piętro	piętro
punkt	punkt
mężczyzna	mężczyzna
naukowy	naukowy
serii	seria
pana	pan
byłego	były
firmy	firma
hr.	hr.
metra	metr
niedziela	niedziela
punkt	punkt
miesiąca	miesiąc
ryż.	ryż.
u.	u.
sok.	sok.
sobota	sobota
ojcem	ojciec
godzina	godzina
ojciec	ojciec
godzina	godzina
wieku	wiek
pen.	pen.
egg.	egg.
np. blik.	np. blik.
ustawy	ustawa
roku	rok
litrów	litr
syn	syn
buk.	buk.
punkt	punkt
ojcu	ojciec
byłego	były
ub. roku	ub. rok
nic. zero.	nic. zero.
mieszkanie	mieszkanie
ubiegłego	ubiegły
ton.	ton.
agd.	agd.
grą.	grą.
pana	pan
serii	seria
serii	seria
sobota	sobota
sobota	sobota
u.r.	u.r.
budynek dawnego	budynek dawny
wieku	wiek
wieku	wiek
ć.	ć.
metra	metr
habilitowany inżynier	habilitowany inżynier
sekundy	sekunda
wieku	wiek
br. tzw.	br. tzw.
byłego	były
byłego	były
wieku	wiek
centymetrów	centymetr
sobota	sobota
sobota	sobota
ojciec	ojciec
sań.	sań.
c.	c.
ma. np.	ma. np.
wewnętrzny	wewnętrzny
metra	metr
byłego	były
wieku	wiek
pan	pan
mieszkania	mieszkanie
werset	werset
nix.	nix.
man.	man.
była	były
miastem	miasto
punktu	punkt
ksiądz profesor	ksiądz profesor
strona	strona
ojciec	ojciec
siostrą	siostra
godzinę	godzina
niedziela	niedziela
ojca	ojciec
niedziela	niedziela
art.	art.
rek.	rek.
miasto	miasto
serii	seria
ojca	ojciec
ojca	ojciec
reżyseria	reżyseria
ojciec	ojciec
metrów	metr
tvp.info.	tvp.info.
po.	po.
piłką	piłka
law.	law.
u.	u.
dyw.	dyw.
n.	n.
org.pl.	org.pl.
godzinę	godzina
niedziela	niedziela
ulicą	ulica
ojciec	ojciec
niedziela	niedziela
lip.	lip.
piątek godzina	piątek godzina
strona	strona
wieku	wiek
metra	metr
metra	metr
strony	strona
ojcem	ojciec
świętej anny.	święty anny.
poziom	poziom
piątek godzina	piątek godzina
metrów	metr
dni.	dni.
języków	język
ale.	ale.
godzinę	godzina
pan	pan
ojciec	ojciec
telefon	telefon
były	były
miejscowość	miejscowość
godzina	godzina
niedziela	niedziela
niedziela	niedziela
a.	a.
pages	page
punkcie	punkt
godzinę	godzina
la.	la.
gil.	gil.
żal.	żal.
ie.	ie.
godzinę	godzina
tłumacz	tłumacz
pan	pan
ma.	ma.
godzinę	godzina
języka	język
ksiądz profesor	ksiądz profesor
s. ps. masa.	s. ps. masa.
b.h.p.	b.h.p.
sów.	sów.
nie	nie
foj.	foj.
a.d.	a.d.
jaj.	jaj.
wieku	wiek
bis.	bis.
je.	je.
pani	pani
pana	pan
sen.	sen.
generała porucznika	generał porucznik
dawnego	dawny
niedziela	niedziela
godzinę	godzina
pub.	pub.
godzinę	godzina
wieku	wiek
nt.	nt.
niedziela	niedziela
punkcie	punkt
hit.	hit.
tak jak	tak jak
imienia świętej	imię święty
pan	pan
ad.	ad.
niedziela	niedziela
metrów	metr
miejscowości	miejscowość
grą.	grą.
pomorskim	pomorski
mam.	mam.
strona	strona
w.	w.
aib.	aib.
o.	o.
sobota	sobota
strona	strona
pana	pan
hektarów	hektar
środa	środa
wieku	wiek
dał.	dał.
doktor habilitowany	doktor habilitowany
b.	b.
ojciec	ojciec
świętego	święty
odjazd	odjazd
stopni celsjusza	stopień celsjusz
sobota	sobota
rap.	rap.
niedziela	niedziela
metrów	metr
ojciec	ojciec
pan	pan
poziom	poziom
maj.	maj.
pan	pan
egzemplarzy	egzemplarz
ulica	ulica
pan	pan
reżyser	reżyser
województwie	województwo
wersetów	werset
ojciec	ojciec
ojca	ojciec
tonę	tona
sobota	sobota
godzina	godzina
roku około	rok około
wieku	wiek
wieku	wiek
dawnego	dawny
sekundy	sekunda
ksiądz major	ksiądz major
godzinę	godzina
metra	metr
metrów	metr
pani	pani
pań.	pań.
ojciec	ojciec
sobota	sobota
między innymi kinę.	między innymi kinę.
w.w.	w.w.
ojca	ojciec
litrów	litr
dziennie	dziennie
godzinę	godzina
tło.	tło.
sobota	sobota
sobota	sobota
kwartale roku finansowego	kwartał rok finansowy
dziennie	dziennie
sty.	sty.
z.	z.
dna.	dna.
redaktor naczyni	redaktor naczyni
strona	strona
rotmistrza	rotmistrz
sobota	sobota
sobota	sobota
psa.	psa.
punktu	punkt
wewnętrzny	wewnętrzny
ojciec	ojciec
strona	strona
strona	strona
godzinę	godzina
godzinę	godzina
ojcu	ojciec
godzinę	godzina
sobota	sobota
ho.	ho.
tk.	tk.
byłego	były
lekarka stomatolog	lekarz stomatolog
c.	c.
zeszyt	zeszyt
bocka.	bocka.
pani	pani
dawniej	dawniej
sobota	sobota
roku profesor	rok profesor
tysiące płyt.	tysiąc płyt.
tła.	tła.
ojciec	ojciec
godzinę	godzina
sobota	sobota
św. jana.	św. jana.
panią	pani
godzina	godzina
mat.	mat.
metra	metr
metra	metr
sobota	sobota
ul.	ul.
werset	werset
a.	a.
alach.	alach.
rozdział	rozdział
ojciec	ojciec
ojca	ojciec
siostry	siostra
godzina	godzina
pochodzącej od	pochodzący od
sobota	sobota
daj.	daj.
niedziela	niedziela
dyw.	dyw.
mię.	mię.
ojciec	ojciec
punktu procentowego	punkt procentowy
pan	pan
cna.	cna.
b.	b.
godzinę	godzina
godzinę	godzina
ojciec	ojciec
dół.	dół.
owi.	owi.
ani.	ani.
pan	pan
ser.	ser.
pana	pan
byłego	były
godzinę	godzina
c.	c.
ojcu	ojciec
ców.	ców.
sobota	sobota
sobota	sobota
tvn.pl.	tvn.pl.
niedziela	niedziela
godzinę	godzina
nic. zero.	nic. zero.
sobota	sobota
żyć.	żyć.
godzina	godzina
godzina	godzina
versus	versus
dziennie	dziennie
oów.	oów.
wieku	wiek
np. sld.	np. sld.
strona	strona
strona	strona
piątek	piątek
raś.	raś.
placu	plac
dna.	dna.
